date;Germany;Iran;Italy
2020-01-22;0;0;0
2020-01-23;0;0;0
2020-01-24;0;0;0
2020-01-25;0;0;0
2020-01-26;0;0;0
2020-01-27;1;0;0
2020-01-28;4;0;0
2020-01-29;4;0;0
2020-01-30;4;0;0
2020-01-31;5;0;2
2020-02-01;8;0;2
2020-02-02;10;0;2
2020-02-03;12;0;2
2020-02-04;12;0;2
2020-02-05;12;0;2
2020-02-06;12;0;2
2020-02-07;13;0;3
2020-02-08;13;0;3
2020-02-09;14;0;3
2020-02-10;14;0;3
2020-02-11;16;0;3
2020-02-12;16;0;3
2020-02-13;16;0;3
2020-02-14;16;0;3
2020-02-15;16;0;3
2020-02-16;16;0;3
2020-02-17;16;0;3
2020-02-18;16;0;3
2020-02-19;16;2;3
2020-02-20;16;5;3
2020-02-21;16;18;20
2020-02-22;16;28;62
2020-02-23;16;43;155
2020-02-24;16;61;229
2020-02-25;16;95;322
2020-02-26;21;139;453
2020-02-27;26;245;655
2020-02-28;53;388;888
2020-02-29;66;593;1128
2020-03-01;117;978;1694
2020-03-02;150;1501;2036
2020-03-03;188;2336;2502
2020-03-04;240;2922;3089
2020-03-05;349;3513;3858
2020-03-06;534;4747;4636
2020-03-07;684;5823;5883
2020-03-08;847;6566;7375
2020-03-09;1112;7161;9172
2020-03-10;1296;8042;10149
2020-03-11;1567;9000;12462
2020-03-12;2369;10075;15113
2020-03-13;3062;11364;17660
2020-03-14;3795;12729;21157
2020-03-15;4838;13938;24747
2020-03-16;6012;14991;27980
2020-03-17;7156;16169;31506
2020-03-18;8198;17361;35713
2020-03-19;10999;18407;41035
2020-03-20;13957;19644;47021
2020-03-21;16662;20610;53578
2020-03-22;18610;21638;59138
2020-03-23;22672;23049;63927
2020-03-24;27436;24811;69176
2020-03-25;31554;27017;74386
2020-03-26;36508;29406;80589
2020-03-27;42288;32332;86498
2020-03-28;48582;35408;92472
2020-03-29;52547;38309;97689
2020-03-30;57298;41495;101739
2020-03-31;61913;44605;105792
2020-04-01;67366;47593;110574
2020-04-02;73522;50468;115242
2020-04-03;79696;53183;119827
2020-04-04;85778;55743;124632
2020-04-05;91714;58226;128948
2020-04-06;95391;60500;132547
2020-04-07;99225;62589;135586
2020-04-08;103228;64586;139422
2020-04-09;108202;66220;143626
2020-04-10;113525;68192;147577
2020-04-11;117658;70029;152271
2020-04-12;120479;71686;156363
2020-04-13;123016;73303;159516
2020-04-14;125098;74877;162488
2020-04-15;127584;76389;165155
2020-04-16;130450;77995;168941
2020-04-17;133830;79494;172434
2020-04-18;137439;80868;175925
2020-04-19;139897;82211;178972
2020-04-20;141672;83505;181228
2020-04-21;143457;84802;183957
2020-04-22;145694;85996;187327
2020-04-23;148046;87026;189973
2020-04-24;150383;88194;192994
2020-04-25;152438;89328;195351
2020-04-26;154175;90481;197675
2020-04-27;155193;91472;199414
2020-04-28;156337;92584;201505
2020-04-29;157641;93657;203591
2020-04-30;159119;94640;205463
2020-05-01;160758;95646;207428
2020-05-02;161703;96448;209328
2020-05-03;162496;97424;210717
2020-05-04;163175;98647;211938
2020-05-05;163860;99970;213013
2020-05-06;164807;101650;214457
2020-05-07;166091;103135;215858
2020-05-08;167300;104691;217185
2020-05-09;168551;106220;218268
2020-05-10;169218;107603;219070
2020-05-11;169575;109286;219814
2020-05-12;170508;110767;221216
2020-05-13;171306;112725;222104
2020-05-14;172239;114533;223096
2020-05-15;173152;116635;223885
2020-05-16;173772;118392;224760
2020-05-17;174355;120198;225435
2020-05-18;174697;122492;225886
2020-05-19;175210;124603;226699
2020-05-20;176007;126949;227364
2020-05-21;176752;129341;228006
2020-05-22;177212;131652;228658
2020-05-23;177850;133521;229327
2020-05-24;178281;135701;229858
2020-05-25;178570;137724;230158
2020-05-26;179002;139511;230555
2020-05-27;179364;141591;231139
2020-05-28;179717;143849;231732
2020-05-29;180458;146668;232248
2020-05-30;181196;148950;232664
2020-05-31;181482;151466;232997
2020-06-01;181815;154445;233197
2020-06-02;182028;157562;233515
2020-06-03;182370;160696;233836
2020-06-04;182764;164270;234013
2020-06-05;183271;167156;234531
2020-06-06;183678;169425;234801
2020-06-07;183979;171789;234998
2020-06-08;184193;173832;235278
2020-06-09;184543;175927;235561
2020-06-10;184861;177938;235763
2020-06-11;185416;180156;236142
2020-06-12;185674;182525;236305
2020-06-13;186022;184955;236651
2020-06-14;186269;187427;236989
2020-06-15;186461;189876;237290
2020-06-16;186839;192439;237500
2020-06-17;187184;195051;237828
2020-06-18;187764;197647;238159
2020-06-19;188534;200262;238011
2020-06-20;189135;202584;238275
2020-06-21;189822;204952;238499
2020-06-22;190359;207525;238720
2020-06-23;190862;209970;238833
2020-06-24;191449;212501;239410
2020-06-25;192079;215096;239706
2020-06-26;192556;217724;239961
2020-06-27;193243;220180;240136
2020-06-28;193499;222669;240310
2020-06-29;193761;225205;240436
2020-06-30;194259;227662;240578
2020-07-01;194725;230211;240760
2020-07-02;195228;232863;240961
2020-07-03;195674;235429;241184
2020-07-04;196096;237878;241419
2020-07-05;196335;240438;241611
2020-07-06;196554;243051;241819
2020-07-07;196944;245688;241956
2020-07-08;197341;248379;242149
2020-07-09;197783;250458;242363
2020-07-10;198178;252720;242639
2020-07-11;198556;255117;242827
2020-07-12;198804;257303;243061
2020-07-13;198963;259652;243230
2020-07-14;199375;262173;243344
2020-07-15;199726;264561;243506
2020-07-16;200260;267061;243736
2020-07-17;200843;269440;243967
2020-07-18;201372;271606;244216
2020-07-19;201574;273788;244434
2020-07-20;201823;276202;244624
2020-07-21;202345;278827;244752
2020-07-22;202799;281413;245032
2020-07-23;203368;284034;245338
2020-07-24;204183;286523;245590
2020-07-25;204964;288839;245864
2020-07-26;205269;291172;246118
2020-07-27;205609;293606;246286
2020-07-28;206242;296273;246488
2020-07-29;206926;298909;246776
2020-07-30;207828;301530;247158
2020-07-31;208698;304204;247537
2020-08-01;209653;306752;247832
2020-08-02;209893;309437;248070
2020-08-03;210402;312035;248229
2020-08-04;211281;314786;248419
2020-08-05;212022;317483;248803
2020-08-06;213067;320117;249204
2020-08-07;214214;322567;249756
2020-08-08;215336;324692;250103
2020-08-09;215891;326712;250566
2020-08-10;216327;328844;250825
2020-08-11;217293;331189;251237
2020-08-12;218519;333699;251713
2020-08-13;219964;336324;252235
2020-08-14;221413;338825;252809
2020-08-15;222828;341070;253438
2020-08-16;223453;343203;253915
2020-08-17;224014;345450;254235
2020-08-18;225404;347835;254636
2020-08-19;226914;350279;255278
2020-08-20;228621;352558;256118
2020-08-21;230048;354764;257065
2020-08-22;232082;356792;258136
2020-08-23;232864;358905;259345
2020-08-24;233575;361150;260298
2020-08-25;234853;363363;261174
2020-08-26;236429;365606;262540
2020-08-27;237936;367796;263949
2020-08-28;239507;369911;265409
2020-08-29;240986;371816;266853
2020-08-30;241771;373570;268218
2020-08-31;242381;375212;269214
2020-09-01;243599;376894;270189
2020-09-02;244855;378752;271515
2020-09-03;246166;380746;272912
2020-09-04;247619;382772;274644
2020-09-05;248997;384666;276338
2020-09-06;249985;386658;277634
2020-09-07;250799;388810;278784
2020-09-08;252298;391112;280153
2020-09-09;253474;393425;281583
2020-09-10;255366;395488;283180
2020-09-11;256850;397801;284796
2020-09-12;258480;399940;286297
2020-09-13;259428;402029;287753
2020-09-14;260355;404648;288761
2020-09-15;261762;407353;289990
2020-09-16;263663;410334;291442
2020-09-17;265857;413149;293025
2020-09-18;267773;416198;294932
2020-09-19;270070;419043;296569
2020-09-20;271415;422140;298156
2020-09-21;272337;425481;299506
2020-09-22;274158;429193;300897
2020-09-23;275927;432798;302537
2020-09-24;278070;436319;304323
2020-09-25;280223;439882;306235
2020-09-26;282730;443086;308104
2020-09-27;284140;446448;309870
2020-09-28;285332;449960;311364
2020-09-29;287421;453637;313011
2020-09-30;289219;457219;314861
2020-10-01;291722;461044;317409
2020-10-02;294395;464596;319908
2020-10-03;296958;468119;322751
2020-10-04;299237;471772;325329
2020-10-05;300619;475674;327586
2020-10-06;303258;479825;330263
2020-10-07;306086;483844;333940
2020-10-08;310144;488236;338398
2020-10-09;314660;492378;343770
2020-10-10;319381;496253;349494
2020-10-11;322864;500075;354950
2020-10-12;325331;504281;359569
2020-10-13;329453;508389;365467
2020-10-14;334585;513219;372799
2020-10-15;341223;517835;381602
2020-10-16;348557;522387;391611
2020-10-17;356387;526490;402536
2020-10-18;361974;530380;414241
2020-10-19;366299;534631;423578
2020-10-20;373167;539670;434449
2020-10-21;380762;545286;449648
2020-10-22;392049;550757;465726
2020-10-23;403291;556891;484869
2020-10-24;418005;562705;504509
2020-10-25;429181;568896;525782
2020-10-26;437866;574856;542789
2020-10-27;449275;581824;564778
2020-10-28;464239;588648;589766
2020-10-29;481013;596941;616595
2020-10-30;499694;604952;647674
2020-10-31;518753;612772;679430
2020-11-01;532930;620491;709335
2020-11-02;545027;628780;731588
2020-11-03;560379;637712;759829
2020-11-04;577593;646164;790377
2020-11-05;597583;654936;824879
2020-11-06;619089;663800;862681
2020-11-07;642488;673250;902490
2020-11-08;658505;682486;935104
2020-11-09;671868;692949;960373
2020-11-10;687200;703288;995463
2020-11-11;705687;715068;1028424
2020-11-12;727553;726585;1066401
2020-11-13;751095;738322;1107303
2020-11-14;773556;749525;1144552
2020-11-15;790503;762068;1178529
2020-11-16;801327;775121;1205881
2020-11-17;815746;788473;1238072
2020-11-18;833307;801894;1272352
2020-11-19;855916;815117;1308528
2020-11-20;879564;828377;1345767
2020-11-21;902528;841308;1380531
2020-11-22;918269;854361;1408868
2020-11-23;929133;866821;1431795
2020-11-24;942687;880542;1455022
2020-11-25;961320;894385;1480874
2020-11-26;983588;908346;1509875
2020-11-27;1006394;922397;1538217
2020-11-28;1028089;935799;1564532
2020-11-29;1042700;948749;1585178
2020-11-30;1053869;962070;1601554
2020-12-01;1067473;975951;1620901
2020-12-02;1084743;989572;1641610
2020-12-03;1106789;1003494;1664829
2020-12-04;1130238;1016835;1688939
2020-12-05;1153556;1028986;1709991
2020-12-06;1171323;1040547;1728878
2020-12-07;1183655;1051374;1742557
2020-12-08;1197709;1062397;1757394
2020-12-09;1218524;1072620;1770149
2020-12-10;1242203;1083023;1787147
2020-12-11;1272078;1092407;1805873
2020-12-12;1300516;1100818;1825775
2020-12-13;1320716;1108269;1843712
2020-12-14;1337078;1115770;1855737
2020-12-15;1351510;1123474;1870576
2020-12-16;1379238;1131077;1888144
2020-12-17;1406161;1138530;1906377
2020-12-18;1439938;1145651;1921778
2020-12-19;1471238;1152072;1938083
2020-12-20;1494009;1158384;1953185
2020-12-21;1510652;1164535;1964054
2020-12-22;1530180;1170743;1977370
2020-12-23;1554920;1177004;1991278
2020-12-24;1587115;1183182;2009317
2020-12-25;1612648;1189203;2028354
2020-12-26;1627103;1194963;2038759
2020-12-27;1640858;1200465;2047696
2020-12-28;1651834;1206373;2056277
2020-12-29;1664726;1212481;2067487
2020-12-30;1687185;1218753;2083689
2020-12-31;1719737;1225142;2107166
2021-01-01;1742661;1231429;2129376
2021-01-02;1755351;1237474;2141201
2021-01-03;1765666;1243434;2155446
2021-01-04;1775513;1249507;2166244
2021-01-05;1787410;1255620;2181619
2021-01-06;1808647;1261903;2201945
2021-01-07;1835038;1268263;2220361
2021-01-08;1866887;1274514;2237890
2021-01-09;1891581;1280438;2257866
2021-01-10;1908527;1286406;2276491
2021-01-11;1921024;1292614;2289021
2021-01-12;1933826;1299022;2303263
2021-01-13;1953426;1305339;2319036
2021-01-14;1978590;1311810;2336279
2021-01-15;2000958;1318295;2352423
2021-01-16;2019636;1324395;2368733
2021-01-17;2033518;1330411;2381277
2021-01-18;2040659;1336217;2390102
2021-01-19;2052028;1342134;2400598
2021-01-20;2068002;1348316;2414166
2021-01-21;2088400;1354520;2428221
2021-01-22;2106262;1360852;2441854
2021-01-23;2122679;1367032;2455185
2021-01-24;2134936;1372977;2466813
2021-01-25;2141665;1379286;2475372
2021-01-26;2148077;1385706;2485956
2021-01-27;2161275;1392314;2501147
2021-01-28;2178828;1398841;2515507
2021-01-29;2192850;1405414;2529070
2021-01-30;2205171;1411731;2541783
2021-01-31;2216363;1417999;2553032
2021-02-01;2221971;1424596;2560957
2021-02-02;2228085;1431416;2570608
2021-02-03;2237790;1438286;2583790
2021-02-04;2252001;1445326;2597446
2021-02-05;2264909;1452380;2611659
2021-02-06;2275394;1459370;2625098
2021-02-07;2284010;1466435;2636738
2021-02-08;2288545;1473756;2644707
2021-02-09;2291924;1481396;2655319
2021-02-10;2299996;1488981;2668266
2021-02-11;2310233;1496455;2683403
2021-02-12;2320093;1503753;2697296
2021-02-13;2328447;1510873;2710819
2021-02-14;2334561;1518263;2721879
2021-02-15;2338987;1526023;2729223
2021-02-16;2342843;1534034;2739591
2021-02-17;2350399;1542076;2751657
2021-02-18;2360606;1550142;2765412
2021-02-19;2369719;1558159;2780882
2021-02-20;2378883;1566081;2795796
2021-02-21;2386559;1574012;2809246
2021-02-22;2390928;1582275;2818863
2021-02-23;2394811;1590605;2832162
2021-02-24;2402818;1598875;2848564
2021-02-25;2414687;1607081;2868435
2021-02-26;2424684;1615184;2888923
2021-02-27;2434446;1623159;2907825
2021-02-28;2442336;1631169;2925265
2021-03-01;2447068;1639679;2938371
2021-03-02;2451011;1648174;2955434
2021-03-03;2460030;1656699;2976274
2021-03-04;2471942;1665103;2999119
2021-03-05;2482522;1673470;3023129
2021-03-06;2492079;1681682;3046762
2021-03-07;2500182;1689692;3067486
2021-03-08;2505193;1698005;3081368
2021-03-09;2509445;1706559;3101093
2021-03-10;2518591;1715162;3123368
2021-03-11;2532947;1723470;3149017
2021-03-12;2545781;1731558;3175807
2021-03-13;2558455;1739360;3201838
2021-03-14;2569245;1746953;3223142
2021-03-15;2575849;1754933;3238394
2021-03-16;2581329;1763313;3258770
2021-03-17;2594764;1771115;3281810
2021-03-18;2612268;1778645;3306711
2021-03-19;2629750;1786265;3332418
2021-03-20;2645783;1793805;3356331
2021-03-21;2659516;1801065;3376376
2021-03-22;2667225;1808422;3400877
2021-03-23;2674710;1815712;3419616
2021-03-24;2690523;1823317;3440862
2021-03-25;2713180;1830823;3464543
2021-03-26;2734753;1838803;3488619
2021-03-27;2755225;1846923;3512453
2021-03-28;2772401;1855674;3532057
2021-03-29;2782273;1864984;3544957
2021-03-30;2791822;1875234;3561012
2021-03-31;2808873;1885564;3584899
2021-04-01;2833173;1897314;3607083
2021-04-02;2855061;1908974;3629000
2021-04-03;2873190;1920394;3650247
2021-04-04;2885386;1932074;3668264
2021-04-05;2893883;1945964;3678944
2021-04-06;2900768;1963394;3686707
2021-04-07;2910445;1984348;3700393
2021-04-08;2930852;2006934;3717602
2021-04-09;2956316;2029412;3736526
2021-04-10;2980413;2049078;3754077
2021-04-11;2998268;2070141;3769814
2021-04-12;3011513;2093452;3779594
